busy 62654
scan t=306700
scan t=306710
scan t=306720
scan t=306730
scan t=306740
scan t=306750
scan t=306760
scan t=306770
scan t=306780
scan t=306790
scan t=306800
done 306600-306800

chunk 306800-307000
scan t=306800
scan t=306810
scan t=306820
scan t=306830
scan t=306840
scan t=306850
scan t=306860
scan t=306870
scan t=306880
scan t=306890
scan t=306900
scan t=306910
scan t=306920
scan t=306930
scan t=306940
scan t=306950
scan t=306960
scan t=306970
scan t=306980
scan t=306990
scan t=307000
done 306800-307000

chunk 307000-307200
scan t=307000
scan t=307010
scan t=307020
scan t=307030
scan t=307040
scan t=307050
scan t=307060
scan t=307070
scan t=307080
scan t=307090
scan t=307100
scan t=307110
scan t=307120
scan t=307130
scan t=307140
scan t=307150
scan t=307160
scan t=307170
scan t=307180
scan t=307190
scan t=307200
done 307000-307200

chunk 307200-307400
scan t=307200
scan t=307210
scan t=307220
scan t=307230
scan t=307240
scan t=307250
scan t=307260
scan t=307270
scan t=307280
scan t=307290
scan t=307300
scan t=307310
scan t=307320
scan t=307330
scan t=307340
scan t=307350
scan t=307360
scan t=307370
scan t=307380
scan t=307390
scan t=307400
done 307200-307400

chunk 307400-307600
scan t=307400
scan t=307410
scan t=307420
scan t=307430
scan t=307440
scan t=307450
scan t=307460
scan t=307470
scan t=307480
scan t=307490
scan t=307500
scan t=307510
scan t=307520
scan t=307530
scan t=307540
scan t=307550
scan t=307560
scan t=307570
scan t=307580
scan t=307590
scan t=307600
done 307400-307600

chunk 307600-307800
scan t=307600
scan t=307610
scan t=307620
scan t=307630
scan t=307640
scan t=307650
scan t=307660
scan t=307670
scan t=307680
scan t=307690
scan t=307700
scan t=307710
scan t=307720
scan t=307730
scan t=307740
scan t=307750
scan t=307760
scan t=307770
scan t=307780
scan t=307790
scan t=307800
done 307600-307800

chunk 307800-308000
scan t=307800
scan t=307810
scan t=307820
scan t=307830
scan t=307840
scan t=307850
scan t=307860
scan t=307870
scan t=307880
scan t=307890
scan t=307900
scan t=307910
scan t=307920
scan t=307930
scan t=307940
scan t=307950
scan t=307960
scan t=307970
scan t=307980
scan t=307990
scan t=308000
done 307800-308000

chunk 308000-308200
scan t=308000
scan t=308010
scan t=308020
scan t=308030
scan t=308040
scan t=308050
scan t=308060
scan t=308070
scan t=308080
scan t=308090
scan t=308100
scan t=308110
scan t=308120
scan t=308130
scan t=308140
scan t=308150
scan t=308160
scan t=308170
scan t=308180
scan t=308190
scan t=308200
done 308000-308200

chunk 308200-308400
scan t=308200
scan t=308210
scan t=308220
scan t=308230
scan t=308240
scan t=308250
scan t=308260
scan t=308270
scan t=308280
scan t=308290
scan t=308300
scan t=308310
scan t=308320
scan t=308330
scan t=308340
scan t=308350
scan t=308360
scan t=308370
scan t=308380
scan t=308390
scan t=308400
done 308200-308400

chunk 308400-308600
scan t=308400
scan t=308410
scan t=308420
scan t=308430
scan t=308440
scan t=308450
scan t=308460
scan t=308470
scan t=308480
scan t=308490
scan t=308500
scan t=308510
scan t=308520
scan t=308530
scan t=308540
scan t=308550
scan t=308560
scan t=308570
scan t=308580
scan t=308590
scan t=308600
done 308400-308600

chunk 308600-308800
scan t=308600
scan t=308610
scan t=308620
scan t=308630
scan t=308640
scan t=308650
scan t=308660
scan t=308670
scan t=308680
scan t=308690
scan t=308700
scan t=308710
scan t=308720
scan t=308730
scan t=308740
scan t=308750
scan t=308760
scan t=308770
scan t=308780
scan t=308790
scan t=308800
done 308600-308800

chunk 308800-309000
scan t=308800
scan t=308810
scan t=308820
scan t=308830
scan t=308840
scan t=308850
scan t=308860
scan t=308870
scan t=308880
scan t=308890
scan t=308900
scan t=308910
scan t=308920
scan t=308930
scan t=308940
scan t=308950
scan t=308960
scan t=308970
scan t=308980
scan t=308990
scan t=309000
done 308800-309000

chunk 309000-309200
scan t=309000
scan t=309010
scan t=309020
scan t=309030
scan t=309040
scan t=309050
scan t=309060
scan t=309070
scan t=309080
scan t=309090
scan t=309100
scan t=309110
scan t=309120
scan t=309130
scan t=309140
scan t=309150
scan t=309160
scan t=309170
scan t=309180
scan t=309190
scan t=309200
done 309000-309200

chunk 309200-309400
scan t=309200
scan t=309210
scan t=309220
scan t=309230
scan t=309240
scan t=309250
scan t=309260
scan t=309270
scan t=309280
scan t=309290
scan t=309300
scan t=309310
scan t=309320
scan t=309330
scan t=309340
scan t=309350
scan t=309360
scan t=309370
scan t=309380
scan t=309390
scan t=309400
done 309200-309400

chunk 309400-309600
scan t=309400
scan t=309410
scan t=309420
scan t=309430
scan t=309440
scan t=309450
scan t=309460
scan t=309470
scan t=309480
scan t=309490
scan t=309500
scan t=309510
scan t=309520
scan t=309530
scan t=309540
scan t=309550
scan t=309560
scan t=309570
scan t=309580
scan t=309590
scan t=309600
done 309400-309600

chunk 309600-309800
scan t=309600
scan t=309610
scan t=309620
scan t=309630
scan t=309640
scan t=309650
scan t=309660
scan t=309670
scan t=309680
scan t=309690
scan t=309700
scan t=309710
scan t=309720
scan t=309730
scan t=309740
scan t=309750
scan t=309760
scan t=309770
scan t=309780
scan t=309790
scan t=309800
done 309600-309800

chunk 309800-310000
scan t=309800
scan t=309810
scan t=309820
scan t=309830
scan t=309840
scan t=309850
scan t=309860
scan t=309870
scan t=309880
scan t=309890
scan t=309900
scan t=309910
scan t=309920
scan t=309930
scan t=309940
scan t=309950
scan t=309960
scan t=309970
scan t=309980
scan t=309990
scan t=310000
done 309800-310000

chunk 310000-310200
scan t=310000
scan t=310010
scan t=310020
scan t=310030
scan t=310040
scan t=310050
scan t=310060
scan t=310070
scan t=310080
scan t=310090
scan t=310100
scan t=310110
scan t=310120
scan t=310130
scan t=310140
scan t=310150
scan t=310160
scan t=310170
scan t=310180
scan t=310190
scan t=310200
done 310000-310200

chunk 310200-310400
scan t=310200
scan t=310210
scan t=310220
scan t=310230
scan t=310240
scan t=310250
scan t=310260
scan t=310270
scan t=310280
scan t=310290
scan t=310300
scan t=310310
scan t=310320
scan t=310330
scan t=310340
scan t=310350
scan t=310360
scan t=310370
scan t=310380
scan t=310390
scan t=310400
done 310200-310400

chunk 310400-310600
scan t=310400
scan t=310410
scan t=310420
scan t=310430
scan t=310440
scan t=310450
scan t=310460
scan t=310470
scan t=310480
scan t=310490
scan t=310500
scan t=310510
scan t=310520
scan t=310530
scan t=310540
scan t=310550
scan t=310560
scan t=310570
scan t=310580
scan t=310590
scan t=310600
done 310400-310600

chunk 310600-310800
scan t=310600
scan t=310610
scan t=310620
scan t=310630
scan t=310640
scan t=310650
scan t=310660
scan t=310670
scan t=310680
scan t=310690
scan t=310700
scan t=310710
scan t=310720
scan t=310730
scan t=310740
scan t=310750
scan t=310760
scan t=310770
scan t=310780
scan t=310790
scan t=310800
done 310600-310800

chunk 310800-311000
scan t=310800
scan t=310810
scan t=310820
scan t=310830
scan t=310840
scan t=310850
scan t=310860
scan t=310870
scan t=310880
scan t=310890
scan t=310900
scan t=310910
scan t=310920
scan t=310930
scan t=310940
scan t=310950
scan t=310960
scan t=310970
scan t=310980
scan t=310990
scan t=311000
done 310800-311000

chunk 311000-311200
scan t=311000
scan t=311010
scan t=311020
scan t=311030
scan t=311040
scan t=311050
scan t=311060
scan t=311070
scan t=311080
scan t=311090
scan t=311100
scan t=311110
scan t=311120
scan t=311130
scan t=311140
scan t=311150
scan t=311160
scan t=311170
scan t=311180
scan t=311190
scan t=311200
done 311000-311200

chunk 311200-311400
scan t=311200
scan t=311210
scan t=311220
scan t=311230
scan t=311240
scan t=311250
scan t=311260
scan t=311270
scan t=311280
scan t=311290
scan t=311300
scan t=311310
scan t=311320
scan t=311330
scan t=311340
scan t=311350
scan t=311360
scan t=311370
scan t=311380
scan t=311390
scan t=311400
done 311200-311400

chunk 311400-311600
scan t=311400
scan t=311410
scan t=311420
scan t=311430
scan t=311440
scan t=311450
scan t=311460
scan t=311470
scan t=311480
scan t=311490
scan t=311500
scan t=311510
scan t=311520
scan t=311530
scan t=311540
scan t=311550
scan t=311560
scan t=311570
scan t=311580
scan t=311590
scan t=311600
done 311400-311600

chunk 311600-311800
scan t=311600
scan t=311610
scan t=311620
scan t=311630
scan t=311640
scan t=311650
scan t=311660
scan t=311670
scan t=311680
scan t=311690
scan t=311700
scan t=311710
scan t=311720
scan t=311730
scan t=311740
scan t=311750
scan t=311760
scan t=311770
scan t=311780
scan t=311790
scan t=311800
done 311600-311800

chunk 311800-312000
scan t=311800
scan t=311810
scan t=311820
scan t=311830
scan t=311840
scan t=311850
scan t=311860
scan t=311870
scan t=311880
scan t=311890
scan t=311900
scan t=311910
scan t=311920
scan t=311930
scan t=311940
scan t=311950
scan t=311960
scan t=311970
scan t=311980
scan t=311990
scan t=312000
done 311800-312000

chunk 312000-312200
scan t=312000
scan t=312010
scan t=312020
scan t=312030
scan t=312040
scan t=312050
scan t=312060
scan t=312070
scan t=312080
scan t=312090
scan t=312100
scan t=312110
scan t=312120
scan t=312130
scan t=312140
scan t=312150
scan t=312160
scan t=312170
scan t=312180
scan t=312190
scan t=312200
done 312000-312200

chunk 312200-312400
scan t=312200
scan t=312210
scan t=312220
scan t=312230
scan t=312240
scan t=312250
scan t=312260
scan t=312270
scan t=312280
scan t=312290
scan t=312300
scan t=312310
scan t=312320
scan t=312330
scan t=312340
scan t=312350
scan t=312360
scan t=312370
scan t=312380
scan t=312390
scan t=312400
done 312200-312400

chunk 312400-312600
scan t=312400
scan t=312410
scan t=312420
scan t=312430
scan t=312440
scan t=312450
scan t=312460
scan t=312470
scan t=312480
scan t=312490
scan t=312500
scan t=312510
scan t=312520
scan t=312530
scan t=312540
scan t=312550
scan t=312560
scan t=312570
scan t=312580
scan t=312590
scan t=312600
done 312400-312600

chunk 312600-312800
scan t=312600
scan t=312610
scan t=312620
scan t=312630
scan t=312640
scan t=312650
scan t=312660
scan t=312670
scan t=312680
scan t=312690
scan t=312700
scan t=312710
scan t=312720
scan t=312730
scan t=312740
scan t=312750
scan t=312760
scan t=312770
scan t=312780
scan t=312790
scan t=312800
done 312600-312800

chunk 312800-313000
scan t=312800
scan t=312810
scan t=312820
scan t=312830
scan t=312840
scan t=312850
scan t=312860
scan t=312870
scan t=312880
scan t=312890
scan t=312900
scan t=312910
scan t=312920
scan t=312930
scan t=312940
scan t=312950
scan t=312960
scan t=312970
scan t=312980
scan t=312990
scan t=313000
done 312800-313000

chunk 313000-313200
scan t=313000
scan t=313010
scan t=313020
scan t=313030
scan t=313040
scan t=313050
scan t=313060
scan t=313070
scan t=313080
scan t=313090
scan t=313100
scan t=313110
scan t=313120
scan t=313130
scan t=313140
scan t=313150
scan t=313160
scan t=313170
scan t=313180
scan t=313190
scan t=313200
done 313000-313200

chunk 313200-313400
scan t=313200
scan t=313210
scan t=313220
scan t=313230
scan t=313240
scan t=313250
scan t=313260
scan t=313270
scan t=313280
scan t=313290
scan t=313300
scan t=313310
scan t=313320
scan t=313330
scan t=313340
scan t=313350
scan t=313360
scan t=313370
scan t=313380
scan t=313390
scan t=313400
done 313200-313400

chunk 313400-313600
scan t=313400
scan t=313410
scan t=313420
scan t=313430
scan t=313440
scan t=313450
scan t=313460
scan t=313470
scan t=313480
scan t=313490
scan t=313500
scan t=313510
scan t=313520
scan t=313530
scan t=313540
scan t=313550
scan t=313560
scan t=313570
scan t=313580
scan t=313590
scan t=313600
done 313400-313600

chunk 313600-313800
scan t=313600
scan t=313610
scan t=313620
scan t=313630
scan t=313640
scan t=313650
scan t=313660
scan t=313670
scan t=313680
scan t=313690
scan t=313700
scan t=313710
scan t=313720
scan t=313730
scan t=313740
scan t=313750
scan t=313760
scan t=313770
scan t=313780
scan t=313790
scan t=313800
done 313600-313800

chunk 313800-314000
scan t=313800
scan t=313810
scan t=313820
scan t=313830
scan t=313840
scan t=313850
scan t=313860
scan t=313870
scan t=313880
scan t=313890
scan t=313900
scan t=313910
scan t=313920
scan t=313930
scan t=313940
scan t=313950
scan t=313960
scan t=313970
scan t=313980
scan t=313990
scan t=314000
done 313800-314000

chunk 314000-314200
scan t=314000
scan t=314010
scan t=314020
scan t=314030
scan t=314040
scan t=314050
scan t=314060
scan t=314070
scan t=314080
scan t=314090
scan t=314100
scan t=314110
scan t=314120
scan t=314130
scan t=314140
scan t=314150
scan t=314160
scan t=314170
scan t=314180
scan t=314190
scan t=314200
done 314000-314200

chunk 314200-314400
scan t=314200
scan t=314210
scan t=314220
scan t=314230
scan t=314240
scan t=314250
scan t=314260
scan t=314270
scan t=314280
scan t=314290
scan t=314300
scan t=314310
scan t=314320
scan t=314330
scan t=314340
scan t=314350
scan t=314360
scan t=314370
scan t=314380
scan t=314390
scan t=314400
done 314200-314400

chunk 314400-314600
scan t=314400
scan t=314410
scan t=314420
scan t=314430
scan t=314440
scan t=314450
scan t=314460
scan t=314470
scan t=314480
scan t=314490
scan t=314500
scan t=314510
scan t=314520
scan t=314530
scan t=314540
scan t=314550
scan t=314560
scan t=314570
scan t=314580
scan t=314590
scan t=314600
done 314400-314600

chunk 314600-314800
scan t=314600
scan t=314610
scan t=314620
scan t=314630
scan t=314640
scan t=314650
scan t=314660
scan t=314670
scan t=314680
scan t=314690
scan t=314700
scan t=314710
scan t=314720
scan t=314730
scan t=314740
scan t=314750
scan t=314760
scan t=314770
scan t=314780
scan t=314790
scan t=314800
done 314600-314800

chunk 314800-315000
scan t=314800
scan t=314810
scan t=314820
scan t=314830
scan t=314840
scan t=314850
scan t=314860
scan t=314870
scan t=314880
scan t=314890
scan t=314900
scan t=314910
scan t=314920
scan t=314930
scan t=314940
scan t=314950
scan t=314960
scan t=314970
scan t=314980
scan t=314990
scan t=315000
done 314800-315000

chunk 315000-315200
scan t=315000
scan t=315010
scan t=315020
scan t=315030
scan t=315040
scan t=315050
scan t=315060
scan t=315070
scan t=315080
scan t=315090
scan t=315100
scan t=315110
scan t=315120
scan t=315130
scan t=315140
scan t=315150
scan t=315160
scan t=315170
scan t=315180
scan t=315190
scan t=315200
done 315000-315200

chunk 315200-315400
scan t=315200
scan t=315210
scan t=315220
scan t=315230
scan t=315240
scan t=315250
scan t=315260
scan t=315270
scan t=315280
scan t=315290
scan t=315300
scan t=315310
scan t=315320
scan t=315330
scan t=315340
scan t=315350
scan t=315360
scan t=315370
scan t=315380
scan t=315390
scan t=315400
done 315200-315400

chunk 315400-315600
scan t=315400
scan t=315410
scan t=315420
scan t=315430
scan t=315440
scan t=315450
scan t=315460
scan t=315470
scan t=315480
scan t=315490
scan t=315500
scan t=315510
scan t=315520
scan t=315530
scan t=315540
scan t=315550
scan t=315560
scan t=315570
scan t=315580
scan t=315590
scan t=315600
done 315400-315600

chunk 315600-315800
scan t=315600
scan t=315610
scan t=315620
scan t=315630
scan t=315640
scan t=315650
scan t=315660
scan t=315670
scan t=315680
scan t=315690
scan t=315700
scan t=315710
scan t=315720
scan t=315730
scan t=315740
scan t=315750
scan t=315760
scan t=315770
scan t=315780
scan t=315790
scan t=315800
done 315600-315800

chunk 315800-316000
scan t=315800
scan t=315810
scan t=315820
scan t=315830
scan t=315840
scan t=315850
scan t=315860
scan t=315870
scan t=315880
scan t=315890
scan t=315900
scan t=315910
scan t=315920
scan t=315930
scan t=315940
scan t=315950
scan t=315960
scan t=315970
scan t=315980
scan t=315990
scan t=316000
done 315800-316000

chunk 316000-316200
scan t=316000
scan t=316010
scan t=316020
scan t=316030
scan t=316040
scan t=316050
scan t=316060
scan t=316070
scan t=316080
scan t=316090
scan t=316100
scan t=316110
scan t=316120
scan t=316130
scan t=316140
scan t=316150
scan t=316160
scan t=316170
scan t=316180
scan t=316190
scan t=316200
done 316000-316200

chunk 316200-316400
scan t=316200
scan t=316210
scan t=316220
scan t=316230
scan t=316240
scan t=316250
scan t=316260
scan t=316270
scan t=316280
scan t=316290
scan t=316300
scan t=316310
scan t=316320
scan t=316330
scan t=316340
scan t=316350
scan t=316360
scan t=316370
scan t=316380
scan t=316390
scan t=316400
done 316200-316400

chunk 316400-316600
scan t=316400
scan t=316410
scan t=316420
scan t=316430
scan t=316440
scan t=316450
scan t=316460
scan t=316470
scan t=316480
scan t=316490
scan t=316500
scan t=316510
scan t=316520
scan t=316530
scan t=316540
scan t=316550
scan t=316560
scan t=316570
scan t=316580
scan t=316590
scan t=316600
done 316400-316600

chunk 316600-316800
scan t=316600
scan t=316610
scan t=316620
scan t=316630
scan t=316640
scan t=316650
scan t=316660
scan t=316670
scan t=316680
scan t=316690
scan t=316700
scan t=316710
scan t=316720
scan t=316730
scan t=316740
scan t=316750
scan t=316760
scan t=316770
scan t=316780
scan t=316790
scan t=316800
done 316600-316800

chunk 316800-317000
scan t=316800
scan t=316810
scan t=316820
scan t=316830
scan t=316840
scan t=316850
scan t=316860
scan t=316870
scan t=316880
scan t=316890
scan t=316900
scan t=316910
scan t=316920
scan t=316930
scan t=316940
scan t=316950
scan t=316960
scan t=316970
scan t=316980
scan t=316990
scan t=317000
done 316800-317000

chunk 317000-317200
scan t=317000
scan t=317010
scan t=317020
scan t=317030
scan t=317040
scan t=317050
scan t=317060
scan t=317070
scan t=317080
scan t=317090
scan t=317100
scan t=317110
scan t=317120
scan t=317130
scan t=317140
scan t=317150
scan t=317160
scan t=317170
scan t=317180
scan t=317190
scan t=317200
done 317000-317200

chunk 317200-317400
scan t=317200
scan t=317210
scan t=317220
scan t=317230
scan t=317240
scan t=317250
scan t=317260
scan t=317270
scan t=317280
scan t=317290
scan t=317300
scan t=317310
scan t=317320
scan t=317330
scan t=317340
scan t=317350
scan t=317360
scan t=317370
scan t=317380
scan t=317390
scan t=317400
done 317200-317400

chunk 317400-317600
scan t=317400
scan t=317410
scan t=317420
scan t=317430
scan t=317440
scan t=317450
scan t=317460
scan t=317470
scan t=317480
scan t=317490
scan t=317500
scan t=317510
scan t=317520
scan t=317530
scan t=317540
scan t=317550
scan t=317560
scan t=317570
scan t=317580
scan t=317590
scan t=317600
done 317400-317600

chunk 317600-317800
scan t=317600
scan t=317610
scan t=317620
scan t=317630
scan t=317640
scan t=317650
scan t=317660
scan t=317670
scan t=317680
scan t=317690
scan t=317700
scan t=317710
scan t=317720
scan t=317730
scan t=317740
scan t=317750
scan t=317760
scan t=317770
scan t=317780
scan t=317790
scan t=317800
done 317600-317800

chunk 317800-318000
scan t=317800
scan t=317810
scan t=317820
scan t=317830
scan t=317840
scan t=317850
scan t=317860
scan t=317870
scan t=317880
scan t=317890
scan t=317900
scan t=317910
scan t=317920
scan t=317930
scan t=317940
scan t=317950
scan t=317960
scan t=317970
scan t=317980
scan t=317990
scan t=318000
done 317800-318000

chunk 318000-318200
scan t=318000
scan t=318010
scan t=318020
scan t=318030
scan t=318040
scan t=318050
scan t=318060
scan t=318070
scan t=318080
scan t=318090
scan t=318100
scan t=318110
scan t=318120
scan t=318130
scan t=318140
scan t=318150
scan t=318160
scan t=318170
scan t=318180
scan t=318190
scan t=318200
done 318000-318200

chunk 318200-318400
scan t=318200
scan t=318210
scan t=318220
scan t=318230
scan t=318240
scan t=318250
scan t=318260
scan t=318270
scan t=318280
scan t=318290
scan t=318300
scan t=318310
scan t=318320
scan t=318330
scan t=318340
scan t=318350
scan t=318360
scan t=318370
scan t=318380
scan t=318390
scan t=318400
done 318200-318400

chunk 318400-318600
scan t=318400
scan t=318410
scan t=318420
scan t=318430
scan t=318440
scan t=318450
scan t=318460
scan t=318470
scan t=318480
scan t=318490
scan t=318500
scan t=318510
scan t=318520
scan t=318530
scan t=318540
scan t=318550
scan t=318560
scan t=318570
scan t=318580
scan t=318590
scan t=318600
done 318400-318600

chunk 318600-318800
scan t=318600
scan t=318610
scan t=318620
scan t=318630
scan t=318640
scan t=318650
scan t=318660
scan t=318670
scan t=318680
scan t=318690
scan t=318700
scan t=318710
scan t=318720
scan t=318730
scan t=318740
scan t=318750
scan t=318760
scan t=318770
scan t=318780
scan t=318790
scan t=318800
done 318600-318800

chunk 318800-319000
scan t=318800
scan t=318810
scan t=318820
scan t=318830
scan t=318840
scan t=318850
scan t=318860
scan t=318870
scan t=318880
scan t=318890
scan t=318900
scan t=318910
scan t=318920
scan t=318930
scan t=318940
scan t=318950
scan t=318960
scan t=318970
scan t=318980
scan t=318990
scan t=319000
done 318800-319000

chunk 319000-319200
scan t=319000
scan t=319010
scan t=319020
scan t=319030
scan t=319040
scan t=319050
scan t=319060
scan t=319070
scan t=319080
scan t=319090
scan t=319100
scan t=319110
scan t=319120
scan t=319130
scan t=319140
scan t=319150
scan t=319160
scan t=319170
scan t=319180
scan t=319190
scan t=319200
done 319000-319200

chunk 319200-319400
scan t=319200
scan t=319210
scan t=319220
scan t=319230
scan t=319240
scan t=319250
scan t=319260
scan t=319270
scan t=319280
scan t=319290
scan t=319300
scan t=319310
scan t=319320
scan t=319330
scan t=319340
scan t=319350
scan t=319360
scan t=319370
scan t=319380
scan t=319390
scan t=319400
done 319200-319400

chunk 319400-319600
scan t=319400
scan t=319410
scan t=319420
scan t=319430
scan t=319440
scan t=319450
scan t=319460
scan t=319470
scan t=319480
scan t=319490
scan t=319500
scan t=319510
scan t=319520
scan t=319530
scan t=319540
scan t=319550
scan t=319560
scan t=319570
scan t=319580
scan t=319590
scan t=319600
done 319400-319600

chunk 319600-319800
scan t=319600
scan t=319610
scan t=319620
scan t=319630
scan t=319640
scan t=319650
scan t=319660
scan t=319670
scan t=319680
scan t=319690
scan t=319700
scan t=319710
scan t=319720
scan t=319730
scan t=319740
scan t=319750
scan t=319760
scan t=319770
scan t=319780
scan t=319790
scan t=319800
done 319600-319800

chunk 319800-320000
scan t=319800
scan t=319810
scan t=319820
scan t=319830
scan t=319840
scan t=319850
scan t=319860
scan t=319870
scan t=319880
scan t=319890
scan t=319900
scan t=319910
scan t=319920
scan t=319930
scan t=319940
scan t=319950
scan t=319960
scan t=319970
scan t=319980
scan t=319990
scan t=320000
done 319800-320000

chunk 320000-320200
scan t=320000
scan t=320010
scan t=320020
scan t=320030
scan t=320040
scan t=320050
scan t=320060
scan t=320070
scan t=320080
scan t=320090
scan t=320100
scan t=320110
scan t=320120
scan t=320130
scan t=320140
scan t=320150
scan t=320160
scan t=320170
scan t=320180
scan t=320190
scan t=320200
done 320000-320200

chunk 320200-320400
scan t=320200
scan t=320210
scan t=320220
scan t=320230
scan t=320240
scan t=320250
scan t=320260
scan t=320270
scan t=320280
scan t=320290
scan t=320300
scan t=320310
scan t=320320
scan t=320330
scan t=320340
scan t=320350
scan t=320360
scan t=320370
scan t=320380
scan t=320390
scan t=320400
done 320200-320400

chunk 320400-320600
scan t=320400
scan t=320410
scan t=320420
scan t=320430
scan t=320440
scan t=320450
scan t=320460
scan t=320470
scan t=320480
scan t=320490
scan t=320500
scan t=320510
scan t=320520
scan t=320530
scan t=320540
scan t=320550
scan t=320560
scan t=320570
scan t=320580
scan t=320590
scan t=320600
done 320400-320600

chunk 320600-320800
scan t=320600
scan t=320610
scan t=320620
scan t=320630
scan t=320640
scan t=320650
scan t=320660
scan t=320670
scan t=320680
scan t=320690
scan t=320700
scan t=320710
scan t=320720
scan t=320730
scan t=320740
scan t=320750
scan t=320760
scan t=320770
scan t=320780
scan t=320790
scan t=320800
done 320600-320800

chunk 320800-321000
scan t=320800
scan t=320810
scan t=320820
scan t=320830
scan t=320840
scan t=320850
scan t=320860
scan t=320870
scan t=320880
scan t=320890
scan t=320900
scan t=320910
scan t=320920
scan t=320930
scan t=320940
scan t=320950
scan t=320960
scan t=320970
scan t=320980
scan t=320990
scan t=321000
done 320800-321000

chunk 321000-321200
scan t=321000
scan t=321010
scan t=321020
scan t=321030
scan t=321040
scan t=321050
scan t=321060
scan t=321070
scan t=321080
scan t=321090
scan t=321100
scan t=321110
scan t=321120
scan t=321130
scan t=321140
scan t=321150
scan t=321160
scan t=321170
scan t=321180
scan t=321190
scan t=321200
done 321000-321200

chunk 321200-321400
scan t=321200
scan t=321210
scan t=321220
scan t=321230
scan t=321240
scan t=321250
scan t=321260
scan t=321270
scan t=321280
scan t=321290
scan t=321300
scan t=321310
scan t=321320
scan t=321330
scan t=321340
scan t=321350
scan t=321360
scan t=321370
scan t=321380
scan t=321390
scan t=321400
done 321200-321400

chunk 321400-321600
scan t=321400
scan t=321410
scan t=321420
scan t=321430
scan t=321440
scan t=321450
scan t=321460
scan t=321470
scan t=321480
scan t=321490
scan t=321500
scan t=321510
scan t=321520
scan t=321530
scan t=321540
scan t=321550
scan t=321560
scan t=321570
scan t=321580
scan t=321590
scan t=321600
done 321400-321600

chunk 321600-321800
scan t=321600
scan t=321610
scan t=321620
scan t=321630
scan t=321640
scan t=321650
scan t=321660
scan t=321670
scan t=321680
scan t=321690
scan t=321700
scan t=321710
scan t=321720
scan t=321730
scan t=321740
scan t=321750
scan t=321760
scan t=321770
scan t=321780
scan t=321790
scan t=321800
done 321600-321800

chunk 321800-322000
scan t=321800
scan t=321810
scan t=321820
scan t=321830
scan t=321840
scan t=321850
scan t=321860
scan t=321870
scan t=321880
scan t=321890
scan t=321900
scan t=321910
scan t=321920
scan t=321930
scan t=321940
scan t=321950
scan t=321960
scan t=321970
scan t=321980
scan t=321990
scan t=322000
done 321800-322000

chunk 322000-322200
scan t=322000
scan t=322010
scan t=322020
scan t=322030
scan t=322040
scan t=322050
scan t=322060
scan t=322070
scan t=322080
scan t=322090
scan t=322100
scan t=322110
scan t=322120
scan t=322130
scan t=322140
scan t=322150
scan t=322160
scan t=322170
scan t=322180
scan t=322190
scan t=322200
done 322000-322200

chunk 322200-322400
scan t=322200
scan t=322210
scan t=322220
scan t=322230
scan t=322240
scan t=322250
scan t=322260
scan t=322270
scan t=322280
scan t=322290
scan t=322300
scan t=322310
scan t=322320
scan t=322330
scan t=322340
scan t=322350
scan t=322360
scan t=322370
scan t=322380
scan t=322390
scan t=322400
done 322200-322400

chunk 322400-322600
scan t=322400
scan t=322410
scan t=322420
scan t=322430
scan t=322440
scan t=322450
scan t=322460
scan t=322470
scan t=322480
scan t=322490
scan t=322500
scan t=322510
scan t=322520
scan t=322530
scan t=322540
scan t=322550
scan t=322560
scan t=322570
scan t=322580
scan t=322590
scan t=322600
done 322400-322600

chunk 322600-322800
scan t=322600
scan t=322610
scan t=322620
scan t=322630
scan t=322640
scan t=322650
scan t=322660
scan t=322670
scan t=322680
scan t=322690
scan t=322700
scan t=322710
scan t=322720
scan t=322730
scan t=322740
scan t=322750
scan t=322760
scan t=322770
scan t=322780
scan t=322790
scan t=322800
done 322600-322800

chunk 322800-323000
scan t=322800
scan t=322810
scan t=322820
scan t=322830
scan t=322840
scan t=322850
scan t=322860
scan t=322870
scan t=322880
scan t=322890
scan t=322900
scan t=322910
scan t=322920
scan t=322930
scan t=322940
scan t=322950
scan t=322960
scan t=322970
scan t=322980
scan t=322990
scan t=323000
done 322800-323000

chunk 323000-323200
scan t=323000
scan t=323010
scan t=323020
scan t=323030
scan t=323040
scan t=323050
scan t=323060
scan t=323070
scan t=323080
scan t=323090
scan t=323100
scan t=323110
scan t=323120
scan t=323130
scan t=323140
scan t=323150
scan t=323160
scan t=323170
scan t=323180
scan t=323190
scan t=323200
done 323000-323200

chunk 323200-323400
scan t=323200
scan t=323210
scan t=323220
scan t=323230
scan t=323240
scan t=323250
scan t=323260
scan t=323270
scan t=323280
scan t=323290
scan t=323300
scan t=323310
scan t=323320
scan t=323330
scan t=323340
scan t=323350
scan t=323360
scan t=323370
scan t=323380
scan t=323390
scan t=323400
done 323200-323400

chunk 323400-323600
scan t=323400
scan t=323410
scan t=323420
scan t=323430
scan t=323440
scan t=323450
scan t=323460
scan t=323470
scan t=323480
scan t=323490
scan t=323500
scan t=323510
scan t=323520
scan t=323530
scan t=323540
scan t=323550
scan t=323560
